User-agent: *
Allow: /

# Protected / non-public operational surfaces
Disallow: /admin/
Disallow: /admin-center/
Disallow: /operator-dashboard/
Disallow: /operator-mobile/
Disallow: /mail-studio/
Disallow: /webmail/
Disallow: /campaign-mailer/
Disallow: /control/
Disallow: /automation-status/
Disallow: /backend-status/
Disallow: /security-center/
Disallow: /queues/
Disallow: /audit/
Disallow: /api/
Disallow: /podijeli/

Sitemap: https://www.gnk-asg.hr/sitemap.xml
Sitemap: https://www.gnk-asg.hr/image-sitemap.xml
