User-agent: *
Allow: /
Allow: /visual-index/
Allow: /visual-sitemap.xml
Allow: /editorial-sitemap.xml
Allow: /data/visual_gallery.json
Allow: /assets/seo-gallery/

# Zaštićeni operativni moduli nisu namijenjeni indeksiranju.
# Robots pravila nisu sigurnosna kontrola; pristup i dalje mora ostati iza auth/session sloja.
Disallow: /admin/
Disallow: /admin-center/
Disallow: /webmail/
Disallow: /mail-studio/
Disallow: /campaign-mailer/
Disallow: /email-status/
Disallow: /worker-ops/
Disallow: /operator-dashboard/
Disallow: /digital-headquarters/
Disallow: /media-registration-admin/
Disallow: /podijeli/

Sitemap: https://gnk-asg.hr/sitemap.xml
Sitemap: https://gnk-asg.hr/editorial-sitemap.xml
Sitemap: https://gnk-asg.hr/visual-sitemap.xml
