User-agent: *
Allow: /
Allow: /favicon.svg
Allow: /favicon-48.svg
Allow: /site.webmanifest
Allow: /sitemap.xml
Allow: /visual-sitemap.xml
Allow: /sitemap-objave.xml
Allow: /image-sitemap-objave.xml
Allow: /vijesti/
Allow: /news/
Allow: /objave/
Allow: /publications/
Allow: /visual-index/
Allow: /data/news.json
Allow: /data/news-automation-status.json
Allow: /data/news-archive.json
Allow: /data/visual_gallery.json
Allow: /assets/seo-gallery/
Disallow: /admin/
Disallow: /operator/
Disallow: /api/
Disallow: /webmail/
Disallow: /podijeli/

Sitemap: https://gnk-asg.hr/sitemap.xml
Sitemap: https://gnk-asg.hr/visual-sitemap.xml
Sitemap: https://gnk-asg.hr/sitemap-objave.xml
Sitemap: https://gnk-asg.hr/image-sitemap-objave.xml
